date,discharge_cms,precipitation_mm
2000-01-01,13.3285,0.0
2000-01-02,8.8037,0.0
2000-01-03,12.4806,9.01
2000-01-04,18.5202,1.5
2000-01-05,8.2226,20.82
2000-01-06,5.1173,0.0
2000-01-07,5.9393,55.73
2000-01-08,5.684,1.52
2000-01-09,6.1697,0.0
2000-01-10,4.7402,31.85
2000-01-11,7.53,0.0
2000-01-12,11.0105,37.46
2000-01-13,11.6623,135.9
2000-01-14,18.8978,144.91
2000-01-15,22.4427,92.65
2000-01-16,15.3387,30.38
2000-01-17,17.8609,0.0
2000-01-18,11.9867,17.61
2000-01-19,17.571,24.81
2000-01-20,17.0865,36.13
2000-01-21,15.7815,78.25
2000-01-22,12.0171,0.0
2000-01-23,20.2935,56.13
2000-01-24,18.7121,0.0
2000-01-25,15.5671,1.55
2000-01-26,13.5913,51.37
2000-01-27,17.2001,102.92
2000-01-28,19.9224,157.11
2000-01-29,23.2211,0.0
2000-01-30,26.9005,4.42
2000-01-31,61.514,341.82
2000-02-01,46.4898,0.0
2000-02-02,34.5537,0.0
2000-02-03,23.368,0.0
2000-02-04,29.243,0.0
2000-02-05,44.1549,0.0
2000-02-06,38.8297,0.0
2000-02-07,25.76,0.0
2000-02-08,17.8656,49.65
2000-02-09,23.2981,0.0
2000-02-10,30.8032,4.63
2000-02-11,36.6264,0.0
2000-02-12,26.286,0.0
2000-02-13,27.9867,83.29
2000-02-14,28.287,0.0
2000-02-15,29.7815,0.0
2000-02-16,40.6707,128.13
2000-02-17,41.5415,23.11
2000-02-18,50.9483,0.0
2000-02-19,47.8991,0.0
2000-02-20,49.5609,16.75
2000-02-21,58.7452,27.31
2000-02-22,29.4359,0.0
2000-02-23,24.9177,61.38
2000-02-24,20.1572,22.42
2000-02-25,15.535,7.26
2000-02-26,14.2134,30.49
2000-02-27,26.8623,0.0
2000-02-28,18.4161,0.0
2000-02-29,27.4811,0.0
2000-03-01,13.514,0.0
2000-03-02,12.2463,20.6
2000-03-03,13.7032,51.79
2000-03-04,18.0221,107.94
2000-03-05,24.3239,33.66
2000-03-06,33.0314,148.49
2000-03-07,27.473,68.4
2000-03-08,22.1998,41.82
2000-03-09,31.2343,77.93
2000-03-10,27.8548,0.0
2000-03-11,16.1843,0.0
2000-03-12,10.4719,0.0
2000-03-13,7.6909,0.0
2000-03-14,10.3153,0.0
2000-03-15,11.6687,109.51
2000-03-16,16.2992,0.0
2000-03-17,14.0446,65.91
2000-03-18,15.5559,6.43
2000-03-19,20.6281,1.85
2000-03-20,18.2571,103.16
2000-03-21,22.289,7.15
2000-03-22,16.9867,0.0
2000-03-23,14.9817,0.0
2000-03-24,13.2672,0.0
2000-03-25,8.5444,0.0
2000-03-26,11.3273,50.08
2000-03-27,9.9355,6.39
2000-03-28,10.7219,0.0
2000-03-29,13.8909,157.36
2000-03-30,17.3345,25.12
2000-03-31,23.1643,64.24
2000-04-01,22.124,0.0
2000-04-02,18.6046,0.0
2000-04-03,18.2689,18.44
2000-04-04,9.3704,0.0
2000-04-05,5.6312,47.94
2000-04-06,3.7287,1.11
2000-04-07,2.9251,19.23
2000-04-08,4.1314,87.31
2000-04-09,3.3322,0.0
2000-04-10,3.3935,30.81
2000-04-11,6.8055,0.0
2000-04-12,6.5493,40.44
2000-04-13,9.8497,0.0
2000-04-14,7.2518,0.0
2000-04-15,7.3736,0.0
2000-04-16,5.5365,0.0
2000-04-17,5.4652,0.0
2000-04-18,8.7072,86.05
2000-04-19,4.6983,0.0
2000-04-20,6.4373,0.0
2000-04-21,7.912,18.65
2000-04-22,6.812,3.84
2000-04-23,4.21,30.49
2000-04-24,5.0279,66.33
2000-04-25,4.6294,54.49
2000-04-26,5.8467,105.76
2000-04-27,6.6351,0.0
2000-04-28,14.1113,189.6
2000-04-29,13.2845,0.0
2000-04-30,9.1513,118.94
2000-05-01,10.6142,0.0
2000-05-02,12.3437,14.88
2000-05-03,22.4527,94.15
2000-05-04,31.2614,67.49
2000-05-05,34.7814,0.0
2000-05-06,59.9701,44.1
2000-05-07,33.5924,0.0
2000-05-08,24.7747,19.04
2000-05-09,16.7216,0.0
2000-05-10,14.5358,88.92
2000-05-11,8.5788,0.0
2000-05-12,11.9975,29.65
2000-05-13,11.4936,0.09
2000-05-14,6.6641,77.62
2000-05-15,4.8819,20.87
2000-05-16,6.3012,119.52
2000-05-17,9.8225,0.0
2000-05-18,23.4963,126.54
2000-05-19,75.2077,8.62
2000-05-20,78.606,0.0
2000-05-21,46.3181,104.4
2000-05-22,18.0263,27.73
2000-05-23,20.2063,0.0
2000-05-24,14.4626,0.0
2000-05-25,12.5322,0.0
2000-05-26,10.1553,21.08
2000-05-27,10.1488,0.0
2000-05-28,16.528,38.9
2000-05-29,17.8055,0.0
2000-05-30,16.7566,0.0
2000-05-31,11.1108,0.0
2000-06-01,5.9021,17.52
2000-06-02,5.373,20.56
2000-06-03,5.8751,0.0
2000-06-04,13.319,52.98
2000-06-05,14.4249,35.71
2000-06-06,21.8927,0.0
2000-06-07,17.5381,0.0
2000-06-08,10.8552,128.09
2000-06-09,7.6697,64.97
2000-06-10,6.1615,98.54
2000-06-11,16.0328,27.52
2000-06-12,11.5667,87.09
2000-06-13,16.8308,0.0
2000-06-14,11.6824,0.0
2000-06-15,17.6161,89.5
2000-06-16,20.4908,123.68
2000-06-17,18.8661,0.0
2000-06-18,18.3323,0.0
2000-06-19,13.9196,0.0
2000-06-20,16.9185,23.38
2000-06-21,14.0148,0.0
2000-06-22,8.6394,4.54
2000-06-23,5.4467,46.36
2000-06-24,6.4418,0.0
2000-06-25,13.254,1.64
2000-06-26,14.3593,162.64
2000-06-27,13.7867,4.47
2000-06-28,15.6416,43.7
2000-06-29,26.5015,104.88
2000-06-30,27.5361,0.0
2000-07-01,22.0736,26.77
2000-07-02,33.3611,92.07
2000-07-03,36.8764,0.0
2000-07-04,63.2017,71.69
2000-07-05,59.5829,0.0
2000-07-06,31.9134,9.51
2000-07-07,17.0644,0.0
2000-07-08,32.8,73.92
2000-07-09,61.1246,0.0
2000-07-10,49.7488,35.08
2000-07-11,37.9699,0.0
2000-07-12,62.6665,25.59
2000-07-13,34.8865,0.0
2000-07-14,22.3169,69.44
2000-07-15,27.7103,134.49
2000-07-16,22.1416,125.32
2000-07-17,21.1318,91.72
2000-07-18,18.9848,64.17
2000-07-19,21.0863,0.0
2000-07-20,35.7565,68.86
2000-07-21,33.8706,74.32
2000-07-22,40.3197,44.37
2000-07-23,15.8539,68.42
2000-07-24,15.2631,8.37
2000-07-25,10.6819,0.0
2000-07-26,6.6301,110.1
2000-07-27,4.9319,0.0
2000-07-28,4.6957,17.83
2000-07-29,7.4469,32.04
2000-07-30,4.5631,0.0
2000-07-31,5.0636,195.71
2000-08-01,4.5157,58.5
2000-08-02,4.3334,0.0
2000-08-03,7.1507,0.0
2000-08-04,9.3325,0.0
2000-08-05,16.4221,12.18
2000-08-06,14.9879,0.0
2000-08-07,11.0717,0.0
2000-08-08,10.175,0.0
2000-08-09,11.3767,0.84
2000-08-10,12.2531,7.93
2000-08-11,7.8614,11.24
2000-08-12,8.4495,43.25
2000-08-13,9.5348,0.0
2000-08-14,26.8817,46.56
2000-08-15,53.1515,30.54
2000-08-16,32.6631,34.69
2000-08-17,26.3802,177.38
2000-08-18,13.4871,69.35
2000-08-19,10.436,42.42
2000-08-20,11.928,20.55
2000-08-21,19.3062,0.0
2000-08-22,13.6504,11.22
2000-08-23,10.2652,10.93
2000-08-24,4.3261,66.14
2000-08-25,4.4063,5.43
2000-08-26,3.1109,60.15
2000-08-27,2.8126,122.43
2000-08-28,2.2287,26.46
2000-08-29,2.476,407.63
2000-08-30,1.3883,0.0
2000-08-31,0.923,26.09
2000-09-01,2.7326,31.74
2000-09-02,1.8352,0.0
2000-09-03,1.3803,294.49
2000-09-04,3.4955,30.09
2000-09-05,12.5275,35.17
2000-09-06,7.6609,94.3
2000-09-07,6.7829,111.16
2000-09-08,8.0932,0.0
2000-09-09,16.6604,0.0
2000-09-10,10.6851,0.0
2000-09-11,9.635,81.43
2000-09-12,13.268,50.99
2000-09-13,15.4414,13.8
2000-09-14,12.7585,7.88
2000-09-15,11.8311,1.7
2000-09-16,6.6813,58.33
2000-09-17,6.2989,97.48
2000-09-18,5.9015,55.61
2000-09-19,6.8057,6.12
2000-09-20,5.6302,0.0
2000-09-21,7.1824,14.98
2000-09-22,11.1549,0.0
2000-09-23,11.7574,27.84
2000-09-24,13.3521,7.45
2000-09-25,13.2788,33.55
2000-09-26,12.9302,75.56
2000-09-27,9.4217,133.64
2000-09-28,10.7595,152.09
2000-09-29,10.2651,0.0
2000-09-30,23.8824,145.26
2000-10-01,41.6657,6.53
2000-10-02,42.7036,0.0
2000-10-03,27.42,183.5
2000-10-04,15.9153,0.0
2000-10-05,24.6814,70.28
2000-10-06,25.2456,220.4
2000-10-07,28.1416,6.24
2000-10-08,12.6147,10.35
2000-10-09,17.9602,0.0
2000-10-10,20.442,276.23
2000-10-11,12.2,67.79
2000-10-12,9.8882,90.34
2000-10-13,11.0049,0.0
2000-10-14,11.1348,0.0
